DatabaseName,TableName,Version,TableKind,ProtectionType,JournalFlag,CreatorName,RequestText,CommentString,ParentCount,ChildCount,NamedTblCheckCount,UnnamedTblCheckExist,PrimaryKeyIndexId,RepStatus,CreateTimeStamp,LastAlterName,LastAlterTimeStamp,RequestTxtOverflow,AccessCount,LastAccessTimeStamp,UtilVersion,QueueFlag,CommitOpt,TransLog,CheckOpt,TemporalProperty,ResolvedCurrent_Date,ResolvedCurrent_Timestamp,SystemDefinedJI,VTQualifier,TTQualifier
SYSUDTLIB                                                   ,ST_Geometry_Constructor7                                    ,1,H ,F ,N   ,DBC                                                         ,[NULL],[NULL],0,0,0,N ,0,[NULL],2025-10-09 17:35:11,DBC                                                         ,2025-10-09 17:35:11,[NULL],[NULL],[NULL],[NULL],N ,N ,Y ,N ,N ,[NULL],[NULL],N ,[NULL],[NULL]
SYSUDTLIB                                                   ,JSON_COMBINE_UJL_RESULT                                     ,1,H ,F ,N   ,DBC                                                         ,[NULL],[NULL],0,0,0,N ,0,[NULL],2025-10-09 17:35:45,DBC                                                         ,2025-10-09 17:35:45,[NULL],[NULL],[NULL],[NULL],N ,N ,Y ,N ,N ,[NULL],[NULL],N ,[NULL],[NULL]
SYSSPATIAL                                                  ,SpheroidalDistanceDefault                                   ,2,F ,F ,N   ,DBC                                                         ,"REPLACE FUNCTION SYSSPATIAL.SpheroidalDistance(    lat1 FLOAT, lon1 FLOAT,    lat2 FLOAT, lon2 FLOAT)    RETURNS FLOAT    LANGUAGE CPP    DETERMINISTIC    SPECIFIC SpheroidalDistanceDefault    NO SQL    EXTERNAL NAME 'SL!udflib';",[NULL],0,0,0,N ,0,[NULL],2025-10-09 17:35:19,DBC                                                         ,2025-10-09 17:35:19,[NULL],[NULL],[NULL],[NULL],N ,N ,Y ,N ,N ,[NULL],[NULL],N ,[NULL],[NULL]
TD_SYSFNLIB                                                 ,DayNumber_Of_Year                                           ,1,F ,F ,N   ,DBC                                                         ,[NULL],[NULL],0,0,0,N ,0,[NULL],2025-10-09 17:36:53,DBC                                                         ,2025-10-09 17:36:53,[NULL],[NULL],[NULL],[NULL],N ,N ,Y ,N ,[NULL],[NULL],[NULL],[NULL],[NULL],[NULL]
DBC                                                         ,Table_LevelConstraintsX                                     ,1,V ,F ,NN  ,DBC                                                         ,"REPLACE VIEW DBC.Table_LevelConstraintsXASSELECT CAST(SUBSTRING(TRANSLATE(Dbase.DatabaseName USING UNICODE_TO_LOCALE                      WITH ERROR) FROM 1 FOR 30) AS CHAR(30)) (NAMED DatabaseName),       CAST(SUBSTRING(TRANSLATE(tvm.TVMName USING UNICODE_TO_LOCALE WITH ERROR) FROM 1 FOR 30)            AS CHAR(30)) (named TableName),       CAST(SUBSTRING(TRANSLATE(TableConstraints.Name USING UNICODE_TO_LOCALE                      WITH ERROR) FROM 1 FOR 30) AS CHAR(30)) (named ConstraintName),       TRANSLATE(TableConstraints.TableCheck USING UNICODE_TO_LOCALE                 WITH ERROR) (named ConstraintText),       CAST(SUBSTRING(TRANSLATE(DB1.DatabaseName USING UNICODE_TO_LOCALE WITH ERROR) FROM 1 FOR 30)            AS CHAR(30)) (named CreatorName),       TableConstraints.CreateTimeStamp,       TableConstraints.VTCheckType,        TableConstraints.TTCheckType FROM  DBC.TableConstraints         LEFT OUTER JOIN DBC.Dbase DB1                      ON DBC.TableConstraints.CreateUID = DB1.DatabaseID,      DBC.Dbase, DBC.TVMWHERE TableConstraints.DbaseId= Dbase.DatabaseIdAND   TableConstraints.TVMId = TVM.TVMIdAND   ConstraintType = 'C' AND   ( (tvm.tvmid IN            (/* IDs of tables accessible to the USER */                SELECT tvm.tvmid                FROM   tvm, dbase, accessrights                WHERE  tvm.tvmid <> '000000000000'xb                AND    dbase.DataBaseNameI = USER                AND (                        /* User has right on all in TVMs DB */                        (tvm.DatabaseId = accessrights.DatabaseId AND                        accessrights.tvmid = '000000000000'xb AND                        accessrights.UserId = dbase.DatabaseId)                    )                UNION                SELECT tvm.tvmid                FROM   tvm, dbase, owners                WHERE  tvm.tvmid <> '000000000000'xb                AND    dbase.DataBaseNameI = USER                AND (                        /* User owns TVMs DB */                        (tvm.DatabaseId = owners.owneeid AND                        owners.ownerid = dbase.DatabaseId)                    )                                    UNION                SELECT tvm.tvmid                FROM   tvm, dbase                WHERE  tvm.tvmid <> '000000000000'xb                AND    dbase.DataBaseNameI = USER                AND    /* User *IS* TVMs DB */                        (tvm.DatabaseId = dbase.DatabaseId)                UNION                SELECT tvm.tvmid                FROM   tvm, dbase, accessrights                WHERE  tvm.tvmid <> '000000000000'xb                AND    dbase.DataBaseNameI = USER                AND (                        /* User has right on this specific TVM */                        (tvm.tvmid = accessrights.tvmid AND                        accessrights.UserId=dbase.DatabaseId)                    )            )        )        OR (tvm.tvmid IN             (/* IDs of tables accessible to USER's roles */              SELECT tvm.tvmid              FROM   TVM, ACCESSRIGHTS, ROLES              WHERE  TVM.tvmid       <> '000000000000'xb              AND    Roles.RoleId    =  AccessRights.UserId              AND    ROLE IS NOT NULL              AND    AccessRights.UserId IN                (SELECT RoleAccr.RoleId                 FROM   DBC.Roles RoleAccr)              AND    (                 /* Role has right on all in TVMs DB */                 (tvm.DatabaseId      = accessrights.DatabaseId AND                  accessrights.tvmid  = '000000000000'xb)               )              AND    (                  (UPPER(ROLE) <> 'ALL'  AND                  /* Restrict to rights granted to current role */                  /* and the roles nested within current role   */                   (Roles.RoleId =                    (SELECT CurRole.RoleId                     FROM   DBC.Roles CurRole                     WHERE  CurRole.RoleNameI = ROLE)                    OR                    Roles.RoleId  IN                     (SELECT RG.RoleId                      FROM   DBC.RoleGrants RG,                             DBC.Roles      CurRole                      WHERE  RG.GranteeId = CurRole.RoleId AND                             CurRole.RoleNameI = ROLE))                )                OR                (UPPER(ROLE) = 'ALL'  AND                  /* The current role is ALL. Restrict to rights from */                  /* the roles directly granted to current user and   */                  /* nested roles within them */                  (Roles.RoleId  IN                   (SELECT UsrRG.RoleId                    FROM   DBC.RoleGrants UsrRG,                           DBC.Dbase      UserDB                    WHERE  UsrRG.GranteeId = UserDB.DatabaseId AND                           UserDB.DatabaseNameI = USER)                   OR                       Roles.RoleId  IN                   (SELECT  RG.RoleId                    FROM    DBC.RoleGrants RG                    WHERE   RG.GranteeId in                             (SELECT UsrRG.RoleId                             FROM   DBC.RoleGrants UsrRG,                                    DBC.Dbase      UserDB                             WHERE  UsrRG.GranteeId = UserDB.DatabaseId AND                                    UserDB.DatabaseNameI = USER)))                ))         UNION ALL         SELECT tvm.tvmid              FROM   TVM, ACCESSRIGHTS, ROLES              WHERE  TVM.tvmid       <> '000000000000'xb              AND    Roles.RoleId    =  AccessRights.UserId              AND    ROLE IS NOT NULL              AND    AccessRights.UserId IN               (SELECT RoleAccr.RoleId                FROM   DBC.Roles RoleAccr)              AND    (                 /* Role has right on this specific TVM */                 (tvm.tvmid           = accessrights.tvmid)               )              AND    (                (UPPER(ROLE) <> 'ALL'  AND                  /* Restrict to rights granted to current role */                  /* and the roles nested within current role   */                   (Roles.RoleId =                    (SELECT CurRole.RoleId                     FROM   DBC.Roles CurRole                     WHERE  CurRole.RoleNameI = ROLE)                    OR                    Roles.RoleId  IN                     (SELECT RG.RoleId                      FROM   DBC.RoleGrants RG,                             DBC.Roles      CurRole                      WHERE  RG.GranteeId = CurRole.RoleId AND                             CurRole.RoleNameI = ROLE))                )                OR                (UPPER(ROLE) = 'ALL'  AND                  /* The current role is ALL. Restrict to rights from */                  /* the roles directly granted to current user and   */                  /* nested roles within them */                  (Roles.RoleId  IN                   (SELECT UsrRG.RoleId                    FROM   DBC.RoleGrants UsrRG,                           DBC.Dbase      UserDB                    WHERE  UsrRG.GranteeId = UserDB.DatabaseId AND                           UserDB.DatabaseNameI = USER)                   OR                   Roles.RoleId  IN                   (SELECT  RG.RoleId                    FROM    DBC.RoleGrants RG                    WHERE   RG.GranteeId in                            (SELECT UsrRG.RoleId                             FROM   DBC.RoleGrants UsrRG,                                    DBC.Dbase      UserDB                             WHERE  UsrRG.GranteeId = UserDB.DatabaseId AND                                    UserDB.DatabaseNameI = USER)))                )))        )      ) WITH CHECK OPTION;","The Table_LevelConstraints view provides information about table constraints for the requesting user. The columns names are: DatabaseName, TableName, ConstraintName, ConstraintText, CreatorName and CreateTimeStamp.",0,0,0,N ,[NULL],[NULL],2025-10-09 17:29:58,DBC                                                         ,2025-10-09 17:29:58,[NULL],[NULL],[NULL],[NULL],N ,N ,Y ,Y ,N ,[NULL],[NULL],N ,[NULL],[NULL]
TD_SYSFNLIB                                                 ,SHIFTRIGHT_I                                                ,1,F ,F ,N   ,DBC                                                         ,[NULL],[NULL],0,0,0,N ,0,[NULL],2025-10-09 17:32:25,DBC                                                         ,2025-10-09 17:32:25,[NULL],[NULL],[NULL],[NULL],N ,N ,Y ,N ,[NULL],[NULL],[NULL],[NULL],[NULL],[NULL]
tdwm                                                        ,TDWMDeleteRule                                              ,1,E ,F ,N   ,DBSSETUPDBA                                                 ,"REPLACE PROCEDURE TDWM.TDWMDeleteRule     (IN RulesetName    TD_ANYTYPE,      IN RuleName       TD_ANYTYPE     )   LANGUAGE C   NO SQL   NO EXTERNAL DATA   PARAMETER STYLE SQL   EXTERNAL NAME 'SL!api';",[NULL],0,0,0,N ,0,[NULL],2025-10-09 17:42:07,[NULL],2025-10-09 17:42:07,[NULL],[NULL],[NULL],[NULL],N ,N ,Y ,N ,N ,[NULL],[NULL],N ,[NULL],[NULL]
DBC                                                         ,OFSNextIdVX                                                 ,1,V ,F ,NN  ,DBC                                                         ,"REPLACE VIEW DBC.OFSNextIdVX AS  SELECT     Dbase.DatabaseNameI (named DatabaseName),     Tvm.TVMNameI (named TableName),     BaseLUID   FROM DBC.OFSNextId, DBC.TVM, DBC.Dbase  WHERE     DBC.OFSNextId.TVMId = DBC.TVM.TVMId     AND DBC.TVM.DatabaseId = DBC.Dbase.DatabaseId     AND( DBC.Dbase.DatabaseId IN            /* IDs of databases visible to the USER */            (SELECT DatabaseId FROM DBC.View_XUserRoleDBs2)       );",The OFSNextIdVX view provides information about BaseLUID of the OFS table accessible by the current user.,0,0,0,N ,[NULL],[NULL],2025-10-09 17:31:41,DBC                                                         ,2025-10-09 17:31:41,[NULL],[NULL],[NULL],[NULL],N ,N ,Y ,N ,N ,[NULL],[NULL],N ,[NULL],[NULL]
TDStats                                                     ,MarkAutoDBAObjects                                          ,1,P ,F ,N   ,DBC                                                         ,[NULL],[NULL],0,0,0,N ,1,[NULL],2025-10-09 17:38:48,DBC                                                         ,2025-10-09 17:38:48,[NULL],[NULL],[NULL],[NULL],N ,N ,Y ,N ,N ,[NULL],[NULL],N ,[NULL],[NULL]
TD_SYSFNLIB                                                 ,TD_Sunday                                                   ,1,F ,F ,N   ,DBC                                                         ,[NULL],[NULL],0,0,0,N ,0,[NULL],2025-10-09 17:37:09,DBC                                                         ,2025-10-09 17:37:09,[NULL],[NULL],[NULL],[NULL],N ,N ,Y ,N ,[NULL],[NULL],[NULL],[NULL],[NULL],[NULL]
DBC                                                         ,MultiVersionInfoTbl                                         ,1,T ,F ,NN  ,DBC                                                         ,[NULL],DBC.MultiVersionInfoTbl provides version info of OFS table.,0,0,0,N ,[NULL],[NULL],2025-10-09 17:27:00,DBC                                                         ,2025-10-09 17:27:00,[NULL],[NULL],[NULL],0,N ,N ,Y ,N ,N ,[NULL],[NULL],N ,[NULL],[NULL]
TD_SYSFNLIB                                                 ,TD_KALMAN_FORECASTER                                        ,1,3 ,F ,N   ,DBC                                                         ,[NULL],[NULL],0,0,0,N ,0,[NULL],2025-10-09 17:42:35,DBC                                                         ,2025-10-09 17:42:35,[NULL],[NULL],[NULL],[NULL],N ,N ,Y ,N ,[NULL],[NULL],[NULL],[NULL],[NULL],[NULL]
